INSERT INTO items (name, stock, price, description, type_id, category_id, status) VALUES
('Dress Pengantin Simple 4023', 21, 4433585, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 5, 'Baik'),
('Gaun Princess Wedding 4024', 30, 2189048, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 8, 'Baik'),
('Jas Pengantin Elegan 4025', 4, 1856358, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 5, 'Baik'),
('Setelan Pengantin Modern 4026', 4, 7348391, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 5, 'Baik'),
('Gaun Putih Premium 4027', 15, 6422456, 'Busana pengantin modern dengan kualitas terbaik.', 41, 1, 'Kotor'),
('Jas Pengantin Elegan 4028', 9, 3685294, 'Busana pengantin modern dengan kualitas terbaik.', 35, 7, 'Rusak'),
('Dress Pengantin Simple 4029', 14, 6132945, 'Busana pengantin modern dengan kualitas terbaik.', 44, 9, 'Baik'),
('Kebaya Tradisional 4030', 24, 6101416, 'Busana pengantin premium dengan kualitas terbaik.', 47, 4, 'Baik'),
('Gaun Putih Premium 4031', 21, 4180264, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 9, 'Baik'),
('Gaun Princess Wedding 4032', 29, 1831806, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 10, 'Kotor'),
('Dress Pengantin Simple 4033', 13, 4401058, 'Busana pengantin premium dengan kualitas terbaik.', 48, 4, 'Rusak'),
('Jas Pengantin Elegan 4034', 7, 8275345, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 5, 'Kotor'),
('Gaun Mermaid Modern 4035', 12, 4962323, 'Busana pengantin elegan dengan kualitas terbaik.', 36, 8, 'Rusak'),
('Dress Pengantin Simple 4036', 11, 5573852, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 10, 'Kotor'),
('Dress Pengantin Simple 4037', 6, 2896634, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 2, 'Kotor'),
('Kebaya Tradisional 4038', 28, 671175, 'Busana pengantin internasional dengan kualitas terbaik.', 41, 1, 'Kotor'),
('Kebaya Tradisional 4039', 9, 2971622, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 10, 'Kotor'),
('Busana Akad Eksklusif 4040', 24, 6324824, 'Busana pengantin modern dengan kualitas terbaik.', 37, 5, 'Kotor'),
('Gaun Princess Wedding 4041', 7, 3803809, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 8, 'Baik'),
('Kebaya Brokat Mewah 4042', 29, 9605226, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 10, 'Rusak'),
('Dress Pengantin Simple 4043', 22, 6653136, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 9, 'Rusak'),
('Gaun Putih Premium 4044', 13, 974456, 'Busana pengantin premium dengan kualitas terbaik.', 47, 4, 'Baik'),
('Dress Pengantin Simple 4045', 10, 1013648, 'Busana pengantin modern dengan kualitas terbaik.', 46, 9, 'Rusak'),
('Jas Pengantin Elegan 4046', 2, 3411644, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 9, 'Baik'),
('Gaun Putih Premium 4047', 6, 7035923, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 2, 'Baik'),
('Busana Akad Eksklusif 4048', 14, 5305551, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 5, 'Baik'),
('Kebaya Tradisional 4049', 9, 1036480, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 4, 'Kotor'),
('Dress Pengantin Simple 4050', 11, 4795039, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 9, 'Rusak'),
('Jas Pengantin Elegan 4051', 7, 9669683, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 7, 'Baik'),
('Setelan Klasik Couple 4052', 3, 5160749, 'Busana pengantin modern dengan kualitas terbaik.', 41, 7, 'Baik'),
('Jas Pengantin Elegan 4053', 4, 705770, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 7, 'Kotor'),
('Jas Pengantin Elegan 4054', 22, 1272036, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 4, 'Baik'),
('Gaun Princess Wedding 4055', 11, 7042083, 'Busana pengantin tradisional dengan kualitas terbaik.', 40, 3, 'Rusak'),
('Kebaya Brokat Mewah 4056', 5, 5681095, 'Busana pengantin premium dengan kualitas terbaik.', 41, 1, 'Kotor'),
('Gaun Princess Wedding 4057', 19, 9122417, 'Busana pengantin premium dengan kualitas terbaik.', 46, 5, 'Rusak'),
('Kebaya Tradisional 4058', 12, 1759015, 'Busana pengantin premium dengan kualitas terbaik.', 39, 9, 'Kotor'),
('Kebaya Tradisional 4059', 25, 1699762, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 8, 'Kotor'),
('Jas Pengantin Elegan 4060', 24, 7079010, 'Busana pengantin premium dengan kualitas terbaik.', 44, 1, 'Baik'),
('Busana Akad Eksklusif 4061', 21, 9624142, 'Busana pengantin premium dengan kualitas terbaik.', 37, 6, 'Baik'),
('Gaun Putih Premium 4062', 23, 2845691, 'Busana pengantin modern dengan kualitas terbaik.', 35, 7, 'Baik'),
('Dress Pengantin Simple 4063', 5, 8199186, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 4, 'Kotor'),
('Busana Akad Eksklusif 4064', 8, 8752175, 'Busana pengantin modern dengan kualitas terbaik.', 40, 5, 'Baik'),
('Kebaya Brokat Mewah 4065', 6, 2844338, 'Busana pengantin premium dengan kualitas terbaik.', 45, 5, 'Baik'),
('Setelan Pengantin Modern 4066', 14, 4646208, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 10, 'Baik'),
('Setelan Pengantin Modern 4067', 2, 4690203, 'Busana pengantin premium dengan kualitas terbaik.', 38, 7, 'Kotor'),
('Gaun Princess Wedding 4068', 1, 7398344, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 4, 'Kotor'),
('Setelan Klasik Couple 4069', 1, 9238525, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 7, 'Baik'),
('Jas Pengantin Elegan 4070', 26, 8758559, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 4, 'Rusak'),
('Gaun Putih Premium 4071', 6, 4863147, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 2, 'Rusak'),
('Kebaya Tradisional 4072', 15, 4527120, 'Busana pengantin modern dengan kualitas terbaik.', 49, 9, 'Baik'),
('Gaun Putih Premium 4073', 8, 6245079, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 5, 'Baik'),
('Kebaya Brokat Mewah 4074', 14, 8872041, 'Busana pengantin premium dengan kualitas terbaik.', 47, 2, 'Rusak'),
('Busana Akad Eksklusif 4075', 8, 4130474, 'Busana pengantin modern dengan kualitas terbaik.', 48, 4, 'Kotor'),
('Jas Pengantin Elegan 4076', 14, 1380554, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 4, 'Baik'),
('Setelan Klasik Couple 4077', 27, 3217219, 'Busana pengantin premium dengan kualitas terbaik.', 41, 9, 'Kotor'),
('Kebaya Brokat Mewah 4078', 16, 9931053, 'Busana pengantin premium dengan kualitas terbaik.', 39, 6, 'Baik'),
('Jas Pengantin Elegan 4079', 14, 8802729, 'Busana pengantin modern dengan kualitas terbaik.', 50, 6, 'Baik'),
('Gaun Princess Wedding 4080', 30, 3445572, 'Busana pengantin premium dengan kualitas terbaik.', 36, 8, 'Rusak'),
('Kebaya Tradisional 4081', 1, 2003529, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 1, 'Baik'),
('Jas Pengantin Elegan 4082', 20, 7311514, 'Busana pengantin internasional dengan kualitas terbaik.', 48, 1, 'Baik'),
('Gaun Putih Premium 4083', 22, 6632218, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 2, 'Kotor'),
('Setelan Pengantin Modern 4084', 1, 8196549, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 3, 'Rusak'),
('Setelan Pengantin Modern 4085', 10, 941107, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 8, 'Kotor'),
('Kebaya Tradisional 4086', 29, 6089831, 'Busana pengantin premium dengan kualitas terbaik.', 43, 7, 'Rusak'),
('Gaun Princess Wedding 4087', 29, 4262664, 'Busana pengantin elegan dengan kualitas terbaik.', 34, 10, 'Kotor'),
('Setelan Klasik Couple 4088', 1, 1644283, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 4, 'Baik'),
('Kebaya Brokat Mewah 4089', 10, 1609351, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 8, 'Kotor'),
('Jas Pengantin Elegan 4090', 25, 8116309, 'Busana pengantin premium dengan kualitas terbaik.', 34, 5, 'Kotor'),
('Gaun Putih Premium 4091', 4, 7322244, 'Busana pengantin elegan dengan kualitas terbaik.', 46, 7, 'Kotor'),
('Gaun Mermaid Modern 4092', 10, 4276669, 'Busana pengantin modern dengan kualitas terbaik.', 46, 5, 'Baik'),
('Setelan Pengantin Modern 4093', 30, 2007077, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 9, 'Kotor'),
('Setelan Pengantin Modern 4094', 14, 7488551, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 8, 'Kotor'),
('Busana Akad Eksklusif 4095', 22, 9757425, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 9, 'Kotor'),
('Busana Akad Eksklusif 4096', 21, 1302560, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 5, 'Rusak'),
('Gaun Princess Wedding 4097', 16, 4838927, 'Busana pengantin premium dengan kualitas terbaik.', 47, 10, 'Baik'),
('Setelan Pengantin Modern 4098', 29, 6323910, 'Busana pengantin premium dengan kualitas terbaik.', 40, 3, 'Rusak'),
('Gaun Mermaid Modern 4099', 28, 1417154, 'Busana pengantin elegan dengan kualitas terbaik.', 39, 3, 'Kotor'),
('Jas Pengantin Elegan 4100', 13, 8826512, 'Busana pengantin elegan dengan kualitas terbaik.', 46, 6, 'Baik'),
('Setelan Pengantin Modern 4101', 11, 8480326, 'Busana pengantin premium dengan kualitas terbaik.', 47, 8, 'Kotor'),
('Dress Pengantin Simple 4102', 12, 3536970, 'Busana pengantin modern dengan kualitas terbaik.', 51, 1, 'Rusak'),
('Busana Akad Eksklusif 4103', 23, 2515980, 'Busana pengantin modern dengan kualitas terbaik.', 47, 6, 'Kotor'),
('Gaun Mermaid Modern 4104', 6, 6188645, 'Busana pengantin premium dengan kualitas terbaik.', 48, 5, 'Rusak'),
('Kebaya Tradisional 4105', 15, 1208628, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 7, 'Rusak'),
('Gaun Princess Wedding 4106', 3, 2335422, 'Busana pengantin modern dengan kualitas terbaik.', 39, 1, 'Kotor'),
('Gaun Mermaid Modern 4107', 20, 5337527, 'Busana pengantin premium dengan kualitas terbaik.', 37, 3, 'Rusak'),
('Busana Akad Eksklusif 4108', 8, 5959492, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 3, 'Rusak'),
('Gaun Mermaid Modern 4109', 16, 9442884, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 2, 'Kotor'),
('Gaun Princess Wedding 4110', 29, 5132075, 'Busana pengantin modern dengan kualitas terbaik.', 35, 10, 'Rusak'),
('Gaun Mermaid Modern 4111', 6, 2708296, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 10, 'Kotor'),
('Setelan Pengantin Modern 4112', 9, 7547374, 'Busana pengantin premium dengan kualitas terbaik.', 47, 4, 'Baik'),
('Busana Akad Eksklusif 4113', 30, 3474546, 'Busana pengantin modern dengan kualitas terbaik.', 39, 8, 'Baik'),
('Gaun Mermaid Modern 4114', 29, 6470008, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 9, 'Kotor'),
('Gaun Princess Wedding 4115', 30, 9582078, 'Busana pengantin premium dengan kualitas terbaik.', 47, 8, 'Kotor'),
('Setelan Pengantin Modern 4116', 12, 5241758, 'Busana pengantin premium dengan kualitas terbaik.', 42, 8, 'Rusak'),
('Kebaya Brokat Mewah 4117', 22, 3862203, 'Busana pengantin internasional dengan kualitas terbaik.', 35, 6, 'Rusak'),
('Jas Pengantin Elegan 4118', 18, 2247880, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 6, 'Kotor'),
('Gaun Putih Premium 4119', 18, 1145792, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 2, 'Baik'),
('Gaun Mermaid Modern 4120', 7, 606476, 'Busana pengantin tradisional dengan kualitas terbaik.', 50, 2, 'Rusak'),
('Gaun Princess Wedding 4121', 25, 6896770, 'Busana pengantin premium dengan kualitas terbaik.', 46, 2, 'Rusak'),
('Gaun Mermaid Modern 4122', 15, 1379843, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 10, 'Rusak'),
('Kebaya Brokat Mewah 4123', 28, 1023255, 'Busana pengantin tradisional dengan kualitas terbaik.', 48, 9, 'Rusak'),
('Dress Pengantin Simple 4124', 23, 8006626, 'Busana pengantin premium dengan kualitas terbaik.', 44, 7, 'Kotor'),
('Gaun Mermaid Modern 4125', 28, 1611588, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 10, 'Kotor'),
('Busana Akad Eksklusif 4126', 12, 3098145, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 9, 'Baik'),
('Jas Pengantin Elegan 4127', 8, 7155931, 'Busana pengantin internasional dengan kualitas terbaik.', 41, 5, 'Kotor'),
('Setelan Klasik Couple 4128', 21, 3667655, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 1, 'Baik'),
('Gaun Putih Premium 4129', 19, 5516393, 'Busana pengantin modern dengan kualitas terbaik.', 38, 3, 'Baik'),
('Gaun Putih Premium 4130', 5, 2372772, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 6, 'Baik'),
('Setelan Pengantin Modern 4131', 5, 8208299, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 10, 'Kotor'),
('Kebaya Brokat Mewah 4132', 18, 5717933, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 7, 'Kotor'),
('Gaun Princess Wedding 4133', 30, 2730316, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 5, 'Rusak'),
('Jas Pengantin Elegan 4134', 14, 3116947, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 8, 'Baik'),
('Kebaya Tradisional 4135', 2, 7509881, 'Busana pengantin tradisional dengan kualitas terbaik.', 48, 6, 'Baik'),
('Setelan Klasik Couple 4136', 29, 2215454, 'Busana pengantin modern dengan kualitas terbaik.', 42, 10, 'Rusak'),
('Gaun Mermaid Modern 4137', 12, 987666, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 9, 'Kotor'),
('Busana Akad Eksklusif 4138', 1, 5812213, 'Busana pengantin internasional dengan kualitas terbaik.', 50, 4, 'Kotor'),
('Gaun Princess Wedding 4139', 20, 2668071, 'Busana pengantin modern dengan kualitas terbaik.', 35, 8, 'Kotor'),
('Gaun Putih Premium 4140', 24, 1023982, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 4, 'Kotor'),
('Gaun Putih Premium 4141', 4, 5321078, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 5, 'Baik'),
('Setelan Klasik Couple 4142', 22, 5634985, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 2, 'Baik'),
('Kebaya Brokat Mewah 4143', 2, 5011200, 'Busana pengantin modern dengan kualitas terbaik.', 35, 10, 'Rusak'),
('Gaun Princess Wedding 4144', 26, 4727083, 'Busana pengantin premium dengan kualitas terbaik.', 45, 7, 'Rusak'),
('Setelan Klasik Couple 4145', 1, 9980580, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 5, 'Kotor'),
('Gaun Princess Wedding 4146', 14, 2163127, 'Busana pengantin tradisional dengan kualitas terbaik.', 40, 5, 'Baik'),
('Kebaya Brokat Mewah 4147', 2, 8003893, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 4, 'Kotor'),
('Setelan Pengantin Modern 4148', 8, 2768307, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 7, 'Kotor'),
('Setelan Pengantin Modern 4149', 8, 5758144, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 2, 'Baik'),
('Kebaya Brokat Mewah 4150', 3, 3895221, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 8, 'Kotor'),
('Busana Akad Eksklusif 4151', 8, 1732484, 'Busana pengantin premium dengan kualitas terbaik.', 39, 1, 'Baik'),
('Jas Pengantin Elegan 4152', 11, 7895910, 'Busana pengantin modern dengan kualitas terbaik.', 43, 1, 'Kotor'),
('Gaun Putih Premium 4153', 16, 4663764, 'Busana pengantin modern dengan kualitas terbaik.', 38, 9, 'Baik'),
('Gaun Princess Wedding 4154', 15, 8521513, 'Busana pengantin premium dengan kualitas terbaik.', 38, 5, 'Rusak'),
('Gaun Putih Premium 4155', 20, 8074583, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 5, 'Baik'),
('Kebaya Brokat Mewah 4156', 10, 2252436, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 4, 'Rusak'),
('Gaun Mermaid Modern 4157', 11, 6196550, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 8, 'Kotor'),
('Gaun Putih Premium 4158', 8, 5002754, 'Busana pengantin premium dengan kualitas terbaik.', 39, 4, 'Baik'),
('Kebaya Tradisional 4159', 8, 2670303, 'Busana pengantin tradisional dengan kualitas terbaik.', 40, 6, 'Kotor'),
('Jas Pengantin Elegan 4160', 5, 9464944, 'Busana pengantin premium dengan kualitas terbaik.', 49, 6, 'Kotor'),
('Dress Pengantin Simple 4161', 23, 8738963, 'Busana pengantin modern dengan kualitas terbaik.', 38, 6, 'Baik'),
('Kebaya Brokat Mewah 4162', 19, 9916172, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 9, 'Kotor'),
('Busana Akad Eksklusif 4163', 25, 569295, 'Busana pengantin tradisional dengan kualitas terbaik.', 40, 5, 'Rusak'),
('Jas Pengantin Elegan 4164', 8, 6061566, 'Busana pengantin modern dengan kualitas terbaik.', 42, 9, 'Rusak'),
('Busana Akad Eksklusif 4165', 24, 589777, 'Busana pengantin premium dengan kualitas terbaik.', 45, 9, 'Rusak'),
('Setelan Klasik Couple 4166', 22, 7068570, 'Busana pengantin premium dengan kualitas terbaik.', 39, 6, 'Kotor'),
('Gaun Putih Premium 4167', 10, 5149039, 'Busana pengantin modern dengan kualitas terbaik.', 46, 10, 'Baik'),
('Jas Pengantin Elegan 4168', 1, 7857546, 'Busana pengantin modern dengan kualitas terbaik.', 40, 4, 'Kotor'),
('Kebaya Tradisional 4169', 13, 3410415, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 6, 'Baik'),
('Gaun Putih Premium 4170', 24, 7313652, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 6, 'Rusak'),
('Gaun Putih Premium 4171', 2, 8541582, 'Busana pengantin elegan dengan kualitas terbaik.', 45, 8, 'Kotor'),
('Jas Pengantin Elegan 4172', 18, 7706587, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 10, 'Kotor'),
('Setelan Klasik Couple 4173', 7, 7983372, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 10, 'Baik'),
('Gaun Mermaid Modern 4174', 29, 8195236, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 5, 'Kotor'),
('Busana Akad Eksklusif 4175', 15, 9596589, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 7, 'Rusak'),
('Kebaya Brokat Mewah 4176', 2, 6902884, 'Busana pengantin tradisional dengan kualitas terbaik.', 50, 6, 'Baik'),
('Kebaya Tradisional 4177', 9, 3025831, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 7, 'Kotor'),
('Gaun Putih Premium 4178', 26, 7128823, 'Busana pengantin modern dengan kualitas terbaik.', 46, 9, 'Kotor'),
('Gaun Putih Premium 4179', 7, 5324702, 'Busana pengantin modern dengan kualitas terbaik.', 38, 7, 'Kotor'),
('Kebaya Tradisional 4180', 6, 7791615, 'Busana pengantin premium dengan kualitas terbaik.', 44, 1, 'Baik'),
('Setelan Pengantin Modern 4181', 15, 4104538, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 6, 'Rusak'),
('Kebaya Brokat Mewah 4182', 4, 4234949, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 3, 'Baik'),
('Dress Pengantin Simple 4183', 11, 2819759, 'Busana pengantin premium dengan kualitas terbaik.', 47, 3, 'Baik'),
('Dress Pengantin Simple 4184', 19, 6846249, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 5, 'Baik'),
('Gaun Mermaid Modern 4185', 1, 5365693, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 8, 'Rusak'),
('Setelan Pengantin Modern 4186', 18, 8489775, 'Busana pengantin modern dengan kualitas terbaik.', 37, 7, 'Kotor'),
('Busana Akad Eksklusif 4187', 21, 4242436, 'Busana pengantin premium dengan kualitas terbaik.', 36, 2, 'Kotor'),
('Gaun Princess Wedding 4188', 9, 2302210, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 3, 'Kotor'),
('Gaun Princess Wedding 4189', 25, 2330514, 'Busana pengantin premium dengan kualitas terbaik.', 34, 10, 'Kotor'),
('Setelan Klasik Couple 4190', 14, 7281494, 'Busana pengantin internasional dengan kualitas terbaik.', 48, 1, 'Rusak'),
('Dress Pengantin Simple 4191', 19, 3893985, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 5, 'Rusak'),
('Gaun Princess Wedding 4192', 8, 671011, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 5, 'Baik'),
('Gaun Princess Wedding 4193', 19, 3806796, 'Busana pengantin premium dengan kualitas terbaik.', 39, 6, 'Rusak'),
('Dress Pengantin Simple 4194', 11, 1882664, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 3, 'Baik'),
('Kebaya Brokat Mewah 4195', 28, 3517109, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 10, 'Baik'),
('Setelan Pengantin Modern 4196', 19, 4910520, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 3, 'Kotor'),
('Setelan Klasik Couple 4197', 17, 7690138, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 6, 'Rusak'),
('Gaun Princess Wedding 4198', 12, 6411311, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 9, 'Kotor'),
('Kebaya Brokat Mewah 4199', 17, 5085744, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 9, 'Rusak'),
('Busana Akad Eksklusif 4200', 9, 8579810, 'Busana pengantin modern dengan kualitas terbaik.', 46, 9, 'Rusak'),
('Setelan Klasik Couple 4201', 9, 3912029, 'Busana pengantin modern dengan kualitas terbaik.', 35, 1, 'Kotor'),
('Gaun Putih Premium 4202', 2, 7481793, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 7, 'Kotor'),
('Gaun Princess Wedding 4203', 13, 3416543, 'Busana pengantin internasional dengan kualitas terbaik.', 50, 6, 'Baik'),
('Gaun Mermaid Modern 4204', 25, 4089598, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 9, 'Kotor'),
('Busana Akad Eksklusif 4205', 1, 2048187, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 8, 'Baik'),
('Kebaya Brokat Mewah 4206', 19, 8037290, 'Busana pengantin modern dengan kualitas terbaik.', 35, 4, 'Baik'),
('Gaun Putih Premium 4207', 20, 9588719, 'Busana pengantin modern dengan kualitas terbaik.', 42, 5, 'Kotor'),
('Gaun Princess Wedding 4208', 20, 571144, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 6, 'Baik'),
('Jas Pengantin Elegan 4209', 30, 8417693, 'Busana pengantin premium dengan kualitas terbaik.', 51, 3, 'Rusak'),
('Gaun Putih Premium 4210', 27, 8330627, 'Busana pengantin elegan dengan kualitas terbaik.', 39, 4, 'Kotor'),
('Dress Pengantin Simple 4211', 11, 3856790, 'Busana pengantin premium dengan kualitas terbaik.', 41, 4, 'Rusak'),
('Dress Pengantin Simple 4212', 21, 5790092, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 5, 'Kotor'),
('Busana Akad Eksklusif 4213', 6, 1007474, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 4, 'Baik'),
('Kebaya Tradisional 4214', 17, 6253856, 'Busana pengantin premium dengan kualitas terbaik.', 50, 2, 'Baik'),
('Dress Pengantin Simple 4215', 22, 3654598, 'Busana pengantin modern dengan kualitas terbaik.', 42, 2, 'Kotor'),
('Jas Pengantin Elegan 4216', 21, 9024513, 'Busana pengantin elegan dengan kualitas terbaik.', 36, 10, 'Kotor'),
('Setelan Pengantin Modern 4217', 1, 5122723, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 5, 'Rusak'),
('Busana Akad Eksklusif 4218', 11, 2536762, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 10, 'Kotor'),
('Gaun Princess Wedding 4219', 29, 2492340, 'Busana pengantin modern dengan kualitas terbaik.', 42, 9, 'Kotor'),
('Gaun Princess Wedding 4220', 24, 9138000, 'Busana pengantin premium dengan kualitas terbaik.', 44, 5, 'Kotor'),
('Dress Pengantin Simple 4221', 19, 5509855, 'Busana pengantin elegan dengan kualitas terbaik.', 34, 10, 'Baik'),
('Setelan Klasik Couple 4222', 6, 3187498, 'Busana pengantin elegan dengan kualitas terbaik.', 34, 6, 'Baik'),
('Setelan Pengantin Modern 4223', 13, 5266979, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 4, 'Kotor'),
('Kebaya Tradisional 4224', 14, 519430, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 4, 'Rusak'),
('Setelan Pengantin Modern 4225', 15, 6270778, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 7, 'Rusak'),
('Gaun Mermaid Modern 4226', 1, 7240715, 'Busana pengantin modern dengan kualitas terbaik.', 36, 4, 'Baik'),
('Gaun Putih Premium 4227', 5, 4650049, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 1, 'Rusak'),
('Dress Pengantin Simple 4228', 24, 7041391, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 1, 'Rusak'),
('Kebaya Tradisional 4229', 6, 4756145, 'Busana pengantin premium dengan kualitas terbaik.', 43, 3, 'Kotor'),
('Kebaya Brokat Mewah 4230', 1, 1474216, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 8, 'Baik'),
('Gaun Putih Premium 4231', 13, 9057871, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 6, 'Baik'),
('Kebaya Tradisional 4232', 19, 787847, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 1, 'Baik'),
('Setelan Klasik Couple 4233', 15, 5827675, 'Busana pengantin modern dengan kualitas terbaik.', 46, 8, 'Baik'),
('Kebaya Brokat Mewah 4234', 8, 739954, 'Busana pengantin modern dengan kualitas terbaik.', 34, 8, 'Kotor'),
('Kebaya Brokat Mewah 4235', 21, 6122509, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 8, 'Kotor'),
('Busana Akad Eksklusif 4236', 27, 2217621, 'Busana pengantin premium dengan kualitas terbaik.', 50, 10, 'Rusak'),
('Setelan Klasik Couple 4237', 17, 5324386, 'Busana pengantin premium dengan kualitas terbaik.', 50, 9, 'Rusak'),
('Setelan Pengantin Modern 4238', 14, 9586434, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 1, 'Rusak'),
('Jas Pengantin Elegan 4239', 4, 976797, 'Busana pengantin premium dengan kualitas terbaik.', 50, 10, 'Baik'),
('Busana Akad Eksklusif 4240', 14, 9497316, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 8, 'Rusak'),
