
INSERT INTO items (name, stock, price, description, type_id, category_id) VALUES
('Gaun India Megah 347', 2, 11186037, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 7),
('Kebaya Jawa Klasik 38', 19, 6601373, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 10),
('Gaun Hijab Glitter 15', 15, 11977135, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Gaun Brokat Sederhana 824', 5, 9015765, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 4),
('Gaun Vintage Eksklusif 524', 7, 9038287, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 5),
('Gaun Eropa Klasik 870', 4, 867984, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 3),
('Setelan Barat Elegan 248', 9, 1883428, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Gaun Putih Elegan 291', 10, 3252551, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 2),
('Kebaya Bali Deluxe 210', 11, 12512052, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Kebaya Jawa Modern 543', 14, 12640279, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 5),
('Kebaya Jawa Megah 10', 18, 10013250, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Setelan Pria Deluxe 472', 11, 9514823, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Setelan Adat Megah 33', 2, 1832177, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 4),
('Kebaya Mewah Modern 293', 11, 8629321, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 2),
('Kebaya Encim Sederhana 29', 4, 5776393, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 8),
('Gaun Jepang Megah 347', 13, 4338538, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Setelan Jas Deluxe 690', 2, 4095680, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Gaun India Glitter 461', 7, 14906025, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 9),
('Setelan Pria Cantik 481', 8, 13912373, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 1),
('Setelan Pria Eksklusif 315', 19, 4894659, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Gaun Brokat Deluxe 282', 6, 14049213, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Gaun Jepang Eksklusif 130', 20, 8897550, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Gaun Brokat Premium 574', 13, 6342842, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 6),
('Gaun Eropa Elegan 796', 15, 6374261, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 5),
('Setelan Adat Premium 301', 2, 13800445, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 5),
('Gaun Brokat Premium 240', 5, 9689212, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 4),
('Kebaya Encim Elegan 842', 13, 1745512, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 5),
('Gaun Eropa Deluxe 69', 9, 4401058, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 1),
('Gaun India Sederhana 452', 4, 8261525, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 6),
('Kebaya Jawa Klasik 969', 4, 11662660, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 9),
('Gaun India Modern 188', 14, 7190582, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Gaun Hijab Glitter 748', 15, 11655317, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Kebaya Bali Glitter 575', 2, 7816195, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 7),
('Gaun Eropa Cantik 421', 8, 7449093, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Gaun Brokat Modern 352', 20, 14568375, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 7),
('Gaun Jepang Megah 784', 9, 971677, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Dress Modern Cantik 939', 14, 10228565, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 3),
('Setelan Barat Megah 153', 6, 2783114, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 1),
('Gaun India Premium 784', 9, 8840864, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 6),
('Kebaya Mewah Eksklusif 657', 5, 2769988, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Setelan Jas Sederhana 542', 19, 11061409, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 6),
('Gaun Hijab Elegan 662', 16, 8107805, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 3),
('Setelan Adat Eksklusif 767', 1, 11430320, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 7),
('Kebaya Bali Premium 218', 15, 11888418, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 3),
('Setelan Pria Klasik 513', 2, 4615557, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 4),
('Gaun Vintage Glitter 876', 15, 12545601, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 6),
('Kebaya Encim Glitter 242', 8, 9655922, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 6),
('Gaun Vintage Premium 38', 14, 6162419, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Kebaya Encim Glitter 15', 15, 1849989, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 9),
('Kebaya Jawa Premium 416', 10, 14978813, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 5),
('Setelan Jas Modern 303', 1, 4189852, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 6),
('Setelan Pria Premium 550', 12, 13575007, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 7),
('Gaun Brokat Modern 588', 12, 5855147, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 7),
('Setelan Adat Glitter 870', 6, 6096847, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 2),
('Batik Pengantin Eksklusif 658', 3, 13116225, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 7),
('Kebaya Encim Klasik 67', 17, 5413619, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Gaun Vintage Eksklusif 721', 20, 4966900, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Setelan Pria Eksklusif 16', 1, 9291954, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 1),
('Dress Modern Glitter 847', 2, 1087102, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 1),
('Gaun Muslim Sederhana 791', 5, 1280406, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 9),
('Gaun Putih Glitter 874', 12, 537422, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 7),
('Kebaya Bali Megah 38', 19, 6820560, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 6),
('Gaun Putih Megah 925', 5, 13606494, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 3),
('Gaun India Elegan 27', 2, 4313913, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 7),
('Gaun Eropa Glitter 113', 4, 8761512, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 3),
('Setelan Jas Cantik 543', 1, 14465393, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 4),
('Kebaya Tradisional Deluxe 747', 19, 2133891, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 4),
('Setelan Pria Modern 261', 12, 5887848, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 10),
('Kebaya Mewah Sederhana 100', 10, 13646939, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 7),
('Setelan Barat Cantik 195', 1, 8703798, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Gaun Vintage Eksklusif 769', 8, 861226, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 3),
('Gaun Putih Elegan 997', 8, 1875745, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 10),
('Gaun Satin Elegan 627', 1, 2339521, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 10),
('Gaun Eropa Cantik 555', 10, 10613073, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Kebaya Bali Klasik 313', 18, 2080806, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Kebaya Jawa Glitter 358', 18, 1917531, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 10),
('Setelan Jas Cantik 143', 14, 9382979, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 8),
('Gaun Putih Modern 716', 8, 3504981, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 1),
('Gaun Satin Sederhana 250', 5, 502559, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Kebaya Encim Eksklusif 782', 10, 1536490, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Dress Modern Klasik 121', 4, 3709097, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Gaun Satin Deluxe 776', 17, 8523767, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Gaun Hijab Deluxe 515', 8, 2755769, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Batik Pengantin Megah 909', 1, 14591678, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 4),
('Batik Pengantin Modern 919', 8, 4781616, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 9),
('Setelan Jas Klasik 217', 20, 3166472, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 9),
('Gaun Hijab Eksklusif 260', 8, 4759223, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 7),
('Setelan Adat Cantik 556', 8, 9978599, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 5),
('Setelan Pria Cantik 791', 20, 12747582, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 6),
('Gaun Brokat Deluxe 926', 6, 6429403, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 1),
('Kebaya Bali Cantik 998', 9, 7076235, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 3),
('Gaun Muslim Deluxe 824', 14, 10219669, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 3),
('Gaun India Megah 979', 12, 10566017, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Setelan Adat Elegan 43', 14, 10809233, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Setelan Barat Cantik 60', 13, 2247677, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 10),
('Gaun Brokat Sederhana 338', 9, 2833767, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 8),
('Setelan Pria Eksklusif 158', 19, 9249016, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Kebaya Encim Eksklusif 17', 16, 2280081, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 10),
('Batik Pengantin Eksklusif 217', 12, 4704464, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Gaun Putih Klasik 718', 16, 14128022, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 9),
('Gaun Brokat Cantik 428', 18, 1563412, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 6),
('Kebaya Tradisional Elegan 985', 16, 1310098, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 6),
('Gaun India Glitter 744', 2, 7543660, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 8),
('Setelan Jas Glitter 546', 5, 2460767, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 7),
('Gaun Vintage Megah 915', 20, 13124025, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 7),
('Setelan Barat Sederhana 971', 10, 5060034, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 9),
('Gaun Satin Megah 318', 19, 9062660, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 7),
('Gaun Hijab Modern 662', 10, 9756680, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 7),
('Gaun Eropa Megah 312', 17, 9704942, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 4),
('Gaun Brokat Elegan 284', 19, 1388558, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 1),
('Gaun Putih Sederhana 992', 12, 1143040, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 1),
('Setelan Pria Eksklusif 672', 8, 5812871, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 6),
('Dress Modern Premium 166', 3, 3259335, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 4),
('Setelan Barat Modern 584', 8, 1785819, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 7),
('Gaun Satin Glitter 152', 19, 8663359, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 3),
('Gaun Putih Cantik 308', 5, 14792810, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 5),
('Gaun Muslim Glitter 684', 14, 4942677, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 2),
('Gaun Satin Premium 906', 15, 14154328, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 3),
('Gaun Putih Deluxe 678', 19, 6758579, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 10),
('Dress Modern Klasik 518', 11, 2232007, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Setelan Pria Eksklusif 929', 13, 10642684, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Setelan Adat Glitter 948', 20, 10007079, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 3),
('Gaun Eropa Eksklusif 790', 14, 11453545, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 9),
('Setelan Pria Elegan 480', 8, 525409, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 4),
('Kebaya Encim Megah 414', 12, 2770953, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Gaun India Modern 535', 20, 533299, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 7),
('Gaun Vintage Modern 458', 17, 6127209, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Kebaya Tradisional Eksklusif 699', 17, 14859817, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Setelan Adat Klasik 652', 6, 8924975, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 10),
('Gaun Brokat Klasik 498', 6, 3134246, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Kebaya Mewah Klasik 755', 15, 12582656, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 9),
('Gaun Satin Megah 448', 4, 9230229, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 3),
('Gaun Brokat Glitter 225', 14, 5677639, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Gaun Satin Deluxe 113', 3, 13143967, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 2),
('Gaun Brokat Klasik 326', 4, 7629241, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 5),
('Gaun Putih Glitter 598', 4, 5155458, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Dress Modern Eksklusif 414', 3, 12138702, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Gaun Brokat Premium 275', 7, 3742372, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Kebaya Encim Premium 673', 1, 14662879, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Gaun Putih Glitter 285', 14, 12630520, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 2),
('Gaun Hijab Cantik 320', 5, 9198954, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 7),
('Gaun Eropa Cantik 705', 15, 5811067, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 8),
('Batik Pengantin Elegan 181', 7, 5348659, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Setelan Barat Megah 889', 6, 11268610, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 3),
('Batik Pengantin Deluxe 737', 6, 7342794, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 9),
('Kebaya Tradisional Deluxe 506', 10, 1817749, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 8),
('Gaun Vintage Glitter 334', 11, 8429245, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 4),
('Setelan Barat Klasik 597', 12, 5149000, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 9),
('Kebaya Bali Premium 500', 19, 8511077, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 2),
('Gaun Hijab Elegan 23', 13, 10648816, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 3),
('Gaun Jepang Sederhana 743', 1, 9539159, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 9),
('Setelan Barat Megah 939', 17, 2588925, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 2),
('Gaun Brokat Cantik 273', 7, 6165462, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 1),
('Gaun Putih Deluxe 516', 3, 6258867, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 5),
('Setelan Barat Sederhana 545', 8, 13205033, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Gaun Muslim Deluxe 598', 15, 11789889, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 9),
('Gaun Brokat Deluxe 451', 12, 12484414, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 6),
('Gaun Muslim Megah 471', 8, 5126150, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 1),
('Batik Pengantin Sederhana 720', 12, 14994126, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 7),
('Gaun Vintage Megah 168', 6, 14023947, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 1),
('Gaun Vintage Klasik 794', 5, 13371552, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Dress Modern Deluxe 55', 15, 14993715, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 7),
('Gaun Hijab Deluxe 439', 8, 9076981, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 7),
('Setelan Pria Sederhana 727', 5, 14321178, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 6),
('Setelan Adat Cantik 506', 10, 2754364, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 8),
('Gaun Muslim Premium 39', 7, 13686345, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 1),
('Batik Pengantin Megah 106', 15, 4602513, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 6),
('Setelan Barat Deluxe 93', 2, 4091364, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Kebaya Bali Cantik 886', 1, 12472583, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 9),
('Gaun Satin Glitter 446', 17, 4954172, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 8),
('Setelan Jas Elegan 732', 16, 791975, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 6),
('Setelan Pria Megah 773', 4, 4204538, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 4),
('Kebaya Bali Deluxe 602', 7, 8267542, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Setelan Pria Glitter 624', 16, 10351939, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Gaun Jepang Klasik 918', 10, 4351342, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 3),
('Gaun India Eksklusif 26', 13, 10844031, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 1),
('Setelan Barat Elegan 52', 11, 11825565, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 7),
('Gaun Putih Eksklusif 310', 15, 5530631, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 10),
('Gaun Hijab Glitter 145', 1, 7230936, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 4),
('Kebaya Encim Sederhana 273', 3, 9984413, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Kebaya Jawa Megah 720', 10, 3575867, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 7),
('Kebaya Encim Klasik 856', 3, 4487573, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 7),
('Kebaya Bali Eksklusif 241', 13, 13481907, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 8),
('Setelan Jas Glitter 695', 20, 14162327, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 7),
('Batik Pengantin Cantik 422', 16, 13842078, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 7),
('Gaun Muslim Premium 601', 19, 7018941, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 4),
('Gaun Muslim Elegan 95', 2, 6772021, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 3),
('Gaun Brokat Megah 712', 4, 7272300, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 5),
('Gaun Satin Deluxe 755', 4, 12320394, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 10),
('Kebaya Tradisional Megah 431', 18, 6813221, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 3),
('Kebaya Jawa Eksklusif 785', 13, 6316229, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 7),
('Kebaya Bali Megah 920', 17, 3861708, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 6),
('Gaun Satin Elegan 924', 12, 2112961, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 2),
('Setelan Barat Modern 755', 20, 7468567, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Kebaya Encim Modern 540', 7, 6444643, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Kebaya Mewah Sederhana 763', 5, 542792, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 9),
('Setelan Pria Elegan 437', 3, 6796608, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 3),
('Gaun Satin Klasik 942', 7, 1470421, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Setelan Pria Eksklusif 56', 1, 12437876, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 4),
('Kebaya Jawa Cantik 502', 11, 12945956, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 10),
('Kebaya Mewah Cantik 777', 11, 14769070, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 3),
('Gaun India Glitter 230', 15, 8701995, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 8),
('Batik Pengantin Deluxe 463', 18, 7975331, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 9),
('Kebaya Mewah Glitter 809', 19, 13139389, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 10),
('Setelan Barat Eksklusif 651', 15, 4184937, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 8),
('Setelan Barat Modern 544', 9, 13088731, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Gaun Eropa Deluxe 921', 10, 10439371, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 8),
('Dress Modern Deluxe 715', 13, 1956318, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 7),
('Kebaya Jawa Cantik 59', 7, 926951, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 9),
('Kebaya Encim Megah 300', 4, 5877649, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 8),
('Gaun Eropa Elegan 327', 3, 10419932, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 9),
('Gaun Jepang Modern 356', 2, 3394794, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 3),
('Kebaya Tradisional Modern 730', 18, 7164593, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Gaun Hijab Cantik 716', 16, 13398363, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Batik Pengantin Klasik 882', 15, 10035824, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 3),
('Gaun Jepang Premium 794', 9, 13949385, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 9),
('Kebaya Tradisional Klasik 628', 2, 3367453, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Kebaya Mewah Elegan 497', 17, 11911811, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 10),
('Gaun Putih Glitter 850', 13, 2435407, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 6),
('Setelan Pria Glitter 69', 15, 2636513, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 1),
('Gaun India Elegan 644', 16, 7626325, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Gaun Muslim Sederhana 81', 15, 5566306, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 6),
('Gaun Eropa Glitter 698', 19, 10953353, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 7),
('Setelan Jas Eksklusif 794', 7, 4570672, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 8),
('Batik Pengantin Sederhana 451', 10, 6990868, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Kebaya Encim Premium 662', 19, 5780002, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 9),
('Gaun Hijab Elegan 619', 5, 12551964, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 6),
('Kebaya Tradisional Modern 632', 8, 4571342, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 6),
('Kebaya Tradisional Sederhana 469', 9, 10207707, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 3),
('Setelan Jas Cantik 842', 18, 8339863, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Gaun Brokat Sederhana 771', 10, 4821612, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 3),
('Setelan Pria Premium 857', 20, 799893, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 9),
('Setelan Barat Klasik 750', 13, 6248363, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Gaun Brokat Megah 870', 4, 7230518, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 1),
('Gaun Vintage Premium 41', 9, 9377027, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 8),
('Gaun Vintage Sederhana 60', 17, 771268, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 8),
('Gaun Muslim Klasik 980', 20, 9614805, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
